"site_no","station_nm","dec_lon_va","dec_lat_va","Alk","Ca","Mg","Na","K","SO4","Cl","Ca_Na","Mg_Na","K_Na","SO4_Na","Cl_Na","Alk_Na"
"USGS-03227500","Scioto River at Columbus OH",-83.0090724,39.9095084,0.00167779304663911,0.00085361586416754,0.00043291196748976,0.00046869080637604,8.74926158272833e-05,0.000438500217201,0.00045590915627136,1.82127716728173,0.923662170455363,0.186674486968891,0.935585275485825,0.972729036006686,3.57974388192497
"USGS-09494000","WHITE RIVER NEAR FORT APACHE, AZ.",-110.166767,33.73644059,0.00147932729241981,0.00067272646658191,0.00023815218087501,0.0002548471385563,4.98505714340287e-05,0.0002545907896352,6.16674666385373e-05,2.6397254071318,0.934490307500152,0.195609696528003,0.998994107124184,0.241978257978019,5.80476320354282
"USGS-05267000","MISSISSIPPI RIVER NEAR ROYALTON, MN",-94.3552782,45.8260765,0.00251566471345452,0.00086026050702094,0.0004513780549322,0.00019666677857348,4.55962096083983e-05,8.09234552333919e-05,0.0001045899280931,4.37420347890393,2.29514134622162,0.231845001678116,0.411474961965457,0.531812891082818,12.7915082135471
"USGS-09306430","EVACUATION CREEK NEAR MOUTH NEAR WATSON, UT",-109.1592813,39.9521902,0.00693240244739248,0.00312598538944229,0.00531408656603383,0.0262665691552166,0.0002127397963405,0.0186978675863643,0.00102842700243482,0.119010037853439,0.202313691393474,0.00809926089255755,0.711850393398292,0.0391534576273571,0.263924930828498
"USGS-06461500","Niobrara River near Sparks, Nebr.",-100.3622222,42.9022222,0.00224308149577215,0.00076020309707557,0.00018001949298651,0.00042061981609218,0.00016800939834,7.52940116139114e-05,4.57156796583896e-05,1.8073401870086,0.427986238639451,0.399432912840187,0.179007285756145,0.108686462000568,5.33280033406826
"USGS-07119700","ARKANSAS RIVER AT CATLIN DAM, NEAR FOWLER, CO.",-103.9119006,38.12583934,0.00278275437813054,0.00218176473618728,0.00120265738489257,0.00232125356604172,9.86402157252915e-05,0.00284305383719288,0.00057625543781765,0.939907973908985,0.518106855057364,0.0424943733714953,1.22479244783281,0.248251826619832,1.19881533790201
"USGS-05531500","SALT CREEK AT WESTERN SPRINGS, IL",-87.9002778,41.8258333,0.00308395067351007,0.0015715951156788,0.00106131389708303,0.00537633112315137,0.00017079666831262,0.00092497040968915,0.00569941010187718,0.292317396320931,0.197404860819089,0.0317682569023965,0.172044911018609,1.06009283493247,0.573616208315383
"USGS-02414500","TALLAPOOSA RIVER AT WADLEY AL",-85.5607875,33.11678684,0.00021151000810002,6.36909950327018e-05,4.33067306265583e-05,0.00010559229717599,2.33373738230522e-05,2.52349193237305e-05,5.27402848328061e-05,0.603178420548482,0.410131532173959,0.221013979685991,0.238984471392556,0.499470948575941,2.00308179438031
"USGS-07057500","North Fork River near Tecumseh, MO",-92.2481389,36.62302778,0.00313471695640224,0.00084579951127345,0.00078935142039016,7.08766303308878e-05,3.94026847211832e-05,4.43340075115546e-05,0.00010373269506079,11.9334046684335,11.1369772618292,0.555933380822869,0.625509526970754,1.46356696948649,44.2277933046167
"USGS-02126000","ROCKY RIVER NEAR NORWOOD, NC",-80.1657722,35.1569972,0.00052399730394547,0.00014639754642315,0.00010833062836573,0.00043563844276871,6.84104544161131e-05,0.00011927959276426,0.00025060368814374,0.336052864142845,0.248670956762289,0.157034934707158,0.273804102333523,0.575256137982289,1.20282613401882
"USGS-03106300","Muddy Creek near Portersville, PA",-80.1250593,40.96311836,0.00049934917107928,0.00068423261038227,0.00040769240614501,0.00028676783862229,7.27647656554941e-05,0.00080521457562111,0.0003938636352716,2.38601585752956,1.4216810647375,0.25374102620808,2.80789707621876,1.37345818542212,1.74130116361124
"USGS-05409830","NORTH FORK NEDERLO CREEK NEAR GAYS MILLS, WI",-90.9095728,43.36303279,0.00424438361007729,0.00117143036374699,0.00110696911412327,6.50451374956198e-05,4.47359669619756e-05,0.00013647912762884,5.4454947667055e-05,18.0094993853442,17.0184760420841,0.687768043614146,2.09822183307757,0.837187063686691,65.2528962731936
"USGS-14103000","DESCHUTES RIVER AT MOODY, NEAR BIGGS, OR",-120.9056203,45.6220678,0.00119760299907609,0.00021515668155484,0.00021335562485896,0.00045611044227265,4.96477181825563e-05,3.63280179261705e-05,6.95705794315969e-05,0.471720578206421,0.467771848844058,0.108850211661845,0.079647415536376,0.152530117672703,2.62568643048119
"USGS-06192500","Yellowstone River near Livingston, MT",-110.5664972,45.5972111,0.00115682243093747,0.00037568904942106,0.00019522672873331,0.00049902154902828,7.19951665078936e-05,0.00018970726514642,0.00015633934179316,0.752851355122084,0.39121903475605,0.144272660465436,0.380158463128152,0.313291764849823,2.31818131539626
"USGS-08099100","Leon Rv nr De Leon, TX",-98.5331058,32.1737502,0.00173295263439919,0.00121311284378213,0.00041591614100566,0.00203910680468318,0.00015859659414228,0.00054318216558673,0.00248423824881467,0.594923640584198,0.203969767571977,0.077777482659585,0.266382400538913,1.21829726775918,0.849858688333122
"USGS-03535912","CLINCH RIVER AT MELTON HILL DAM (TAILWATER),TN",-84.3007558,35.8853552,0.00200703235280543,0.00080426048018102,0.00035990263495131,0.0001840038387551,3.66272812624191e-05,0.00020560669815458,0.00011131436661072,4.370889681554,1.95595177462744,0.199057158319218,1.11740439517799,0.604956762662312,10.9075569639426
"USGS-08145000","Brady Ck at Brady, TX",-99.3350553,31.13822366,0.00010026775355558,2.5007382273416e-05,2.475133814157e-05,0.00010458323027533,2.29641415792956e-05,1.04121278691599e-05,9.0312518825112e-05,0.239114647803274,0.236666414647997,0.21957766573893,0.0995582928711211,0.863546847686242,0.95873643691833
"USGS-06611200","BUFFALO CREEK NEAR HEBRON, CO.",-106.3691966,40.5230357,0.0025530698122174,0.00080401336039905,0.00048641297552861,0.00119187872306615,0.0001660929275308,0.00045570382368977,0.00014187561543518,0.674576485710481,0.408106098477286,0.139353882502005,0.382340765776458,0.119035278245594,2.14205502859346
"USGS-10171000","JORDAN RIVER @ 1700 SOUTH @ SALT LAKE CITY, UT",-111.9232703,40.73355737,0.00452686934888581,0.00233060967107542,0.0019872748932426,0.00679560172882134,0.00034842204313469,0.00252162470353645,0.0062669519368878,0.34295854349305,0.292435456423855,0.0512716985247932,0.371067170231857,0.922207066713246,0.666146947618569
"USGS-01410820","Great Egg Harbor River near Blue Anchor NJ",-74.9133333,39.66916667,0.00011334133598499,9.06087230007981e-05,7.18110434947778e-05,0.00029742357929249,4.32540752250526e-05,9.06224827342185e-05,0.00026624819125604,0.304645392326784,0.241443679971846,0.14542920681657,0.304691655415451,0.895181854409104,0.38107717032593
"USGS-01407760","Jumping Brook near Neptune City NJ",-74.0658333,40.2033333,0.0001398388926533,0.00022956690212683,8.9177992473855e-05,0.0016455219963739,5.77900172260035e-05,0.00021502312317489,0.00182933315688108,0.139510078037675,0.054194348462293,0.0351195653132263,0.130671679654679,1.11170386109224,0.0849814788021377
"USGS-05053500","WILD RICE RIVER NR ST BENEDICT, ND",-96.8205556,46.7169444,0.00508153170094774,0.00240935033937407,0.00370852879793843,0.0035139013417489,0.00028952361489645,0.00515395277333409,0.00107768966211685,0.685662488797967,1.05538785448446,0.0823937802284318,1.46673235019425,0.306693204306207,1.4461224737797
"USGS-12449950","METHOW RIVER NEAR PATEROS, WA",-119.9850723,48.0773639,0.00101801591200739,0.00039950978420288,0.00011424216649009,0.00010765195178267,1.93055299132301e-05,5.96660764037878e-05,1.22258212654416e-05,3.71112439288982,1.06121779120855,0.179332836920632,0.554249833985736,0.113568040922498,9.45654858225458
"USGS-03083500","Youghiogheny River at Sutersville, PA",-79.8066944,40.2402222,0.0004002965062333,0.00048274827784698,0.00020569384071974,0.00050247334788916,4.16628226432416e-05,0.00056969699862251,0.00034744089395266,0.960744047171765,0.409362688755227,0.0829154875940437,1.13378550527256,0.691461339018722,0.796652216311387
"USGS-05116000","SOURIS RIVER NR FOXHOLM, ND",-101.5054414,48.3722357,0.00351140245355629,0.00106152276869253,0.00100291017114412,0.00250822270835241,0.00026555032177236,0.00153409721674429,0.00036958043941219,0.423217111127191,0.399848931996517,0.105871907182756,0.611627193883432,0.14734753743417,1.39995640812248
"USGS-021970161","SPIRIT CK .35 mi DS OF McCOYS CRK AT FT GORDON,GA",-82.15713889,33.3899722,0.00019763861763506,5.65282573072231e-05,3.01354374420993e-05,0.00022838595233881,3.58658606583031e-05,4.64632421279201e-05,0.00018601249600864,0.247511971416541,0.131949610444487,0.157040572290086,0.203441768865854,0.814465575066065,0.865371164956185
"USGS-07196000","Flint Creek near Kansas, OK",-94.7068913,36.18647245,0.00121598751137662,0.00068998976021036,6.54003114525615e-05,0.00028077059392309,0.00010539824951302,0.00010015160593813,0.0002281789138472,2.45748584482945,0.232931485234082,0.3753892031225,0.356702618100967,0.812688076265214,4.33089339729676
"USGS-03538000","WHITEOAK CREEK AT WHITEOAK DAM NEAR OAK RIDGE, TN",-84.3260351,35.89952168,0.00230232360511148,0.00086933024322761,0.00033066138491069,0.00084318971781167,4.36143367587205e-05,0.00029227099418216,0.00019591983600671,1.03100194993338,0.392155380842233,0.0517254134359139,0.346625424869615,0.232355580088406,2.73049297978477
"USGS-05437500","ROCK RIVER AT ROCKTON, IL",-89.0725,42.45027778,0.00490213558156974,0.00155189476300015,0.00142751548651003,0.0005177987026045,8.97894920343327e-05,0.00029729466212125,0.0006873119886313,2.99710052418863,2.75689274486337,0.173406174219239,0.574151037122877,1.3273729446871,9.46726122895287
"USGS-09365000","SAN JUAN RIVER AT FARMINGTON, NM",-108.2255889,36.72301667,0.0019670749838584,0.0011965304214476,0.00031112234152858,0.0012420392012879,5.74858706820846e-05,0.0010683535686495,0.00020921071599987,0.963359626819263,0.25049317381124,0.046283459187501,0.860160909206168,0.168441314720933,1.58374629546209
"USGS-01632900","SMITH CREEK NEAR NEW MARKET, VA",-78.6427935,38.69345016,0.00284620519568291,0.00125903967625332,0.00040915019176289,0.00040511267609721,7.76549797751429e-05,0.00013896971867542,0.00049701413868432,3.10787529134536,1.00996640170478,0.19168736096648,0.343039669886993,1.22685407791352,7.02571250819102
"USGS-02368000","YELLOW RIVER AT MILLIGAN, FLA.",-86.6291207,30.7529664,0.00026952275272237,0.00011483561361295,3.82963585377459e-05,8.52496522823241e-05,1.42337791057396e-05,2.44215789521281e-05,9.38586669837668e-05,1.34705081532361,0.449225979373131,0.166965831820652,0.286471302794882,1.10098592159569,3.16157011209603
"USGS-01208990","SAUGATUCK RIVER NEAR REDDING, CT",-73.39512029,41.29454,0.00080858820972862,0.00037960689595634,0.00018585178287604,0.0004387769202069,3.89603027800024e-05,0.00011701997970301,0.00051346084463341,0.865147819938533,0.423567818444973,0.0887929628605591,0.266695840902096,1.17020932730758,1.84282302120023
"USGS-07343000","N Sulphur Rv nr Cooper, TX",-95.5877347,33.47483009,0.0020276101788978,0.00110085747898785,0.00012829466717213,0.00066697114059326,5.86350075903572e-05,0.000439372828445,0.00022487394659521,1.65053240235948,0.192354150522946,0.0879123608529776,0.658758380541299,0.337156936648251,3.04002685497645
"USGS-05454500","Iowa River at Iowa City, IA",-91.5410017,41.6566832,0.00434762577824947,0.00194536801288584,0.00108257915952776,0.00054194913425613,8.40335332605719e-05,0.00049759151314522,0.00060626946676375,3.58957675161897,1.99756599115834,0.155057971217012,0.918151689324518,1.1186833384205,8.02220264493442
"USGS-02300000","MANATEE RIVER NEAR BRADENTON FL",-82.3012029,27.47531814,0.00021564751041292,0.00011156217453247,8.52713086088179e-05,0.00018030284972214,1.6853549687044e-05,5.33136501061365e-05,0.0002326766619322,0.618748814588315,0.472933781913181,0.0934735624701224,0.295689447994279,1.29047689645933,1.19602940688538
"USGS-01195100","INDIAN RIVER NEAR CLINTON, CT",-72.5310333,41.3061722,0.00021958908835353,0.00012350009831445,6.241474305533e-05,0.00041933607125521,3.4351982504751e-05,8.45742901984906e-05,0.00045803157734789,0.294513414848332,0.148841817658333,0.0819199321487514,0.201686179644245,1.09227802887754,0.523658953774793
"USGS-02310800","WITHLACOOCHEE RIVER NR EVA, FLA.",-81.8186886,28.36084067,5.88294132979534e-05,5.70944522893742e-05,3.24294273105506e-05,0.00018884168039892,1.09519153438674e-05,3.66724980552585e-05,0.00024585647625592,0.302340310511763,0.171728122954868,0.0579952228805192,0.194197054261476,1.30191849456412,0.311527694382284
"USGS-05114000","SOURIS RIVER NR SHERWOOD, ND",-101.9582209,48.9900156,0.00344281181976298,0.00105994460185302,0.00109271044518612,0.00267532394426709,0.00029307058585673,0.00172874272385079,0.00039912160088617,0.396192993422109,0.408440423645768,0.109545831443983,0.646180709276457,0.149186270224003,1.28687661437806
"USGS-13331500","MINAM RIVER AT MINAM, OR",-117.7265892,45.6198669,0.00035115515755288,0.0001096056949693,4.09552827928594e-05,7.34451079904943e-05,2.30432328539638e-05,2.37550102826424e-05,1.83088140825749e-05,1.49234847586429,0.557631187609664,0.31374768836811,0.323438972759314,0.249285685371237,4.78119192905714
"USGS-07287000","YAZOO RIVER AT GREENWOOD, MS",-90.1816667,33.52444444,0.00057738753915736,0.00016371821572595,0.00010180034666704,0.00022835754723726,7.0925457282814e-05,7.40352249639313e-05,9.86099089417021e-05,0.716938054847183,0.445793659542487,0.310589503788643,0.324207480153953,0.431822421175532,2.52843641974072
"USGS-07215500","MORA RIVER AT LA CUEVA, NM",-105.2557333,35.94511667,0.00310679322133415,0.001514076843233,0.00049197404221328,0.00034965261545548,4.29987878898535e-05,0.0005638099826477,0.00010598294996391,4.33023171086719,1.40703664284735,0.122975736457282,1.61248610113567,0.303109272687274,8.88537103401036
"USGS-08104500","Little Rv nr Little River, TX",-97.346113,30.9665723,0.00319748843442569,0.00135303519896664,0.00046527619224545,0.00088101917094469,7.76439785011e-05,0.00023749974766834,0.00089118416793437,1.53576135864991,0.528111314248189,0.0881297264142895,0.269573870241302,1.01153777048777,3.62930630782655
"USGS-03466208","BIG LIMESTONE CREEK NEAR LIMESTONE, TN",-82.6504274,36.2059377,0.00362131309907321,0.00147965004152454,0.00043620145805547,0.00011644314832071,0.0001265139226451,9.8748971453017e-05,0.00017469005457316,12.7070597357019,3.74604658450198,1.08648662003411,0.848044499630284,1.50021754901387,31.0994090360656
"USGS-01463620","Assunpink Creek near Clarksville NJ",-74.6719444,40.2697222,0.00021738771731697,0.00018328618759469,0.00015318184137942,0.00030010687125104,6.11040681545904e-05,0.00018350673933681,0.00040112737230899,0.610736391441595,0.510424305651061,0.203607694485196,0.611471302112588,1.33661508860772,0.724367677456913
"USGS-06331000","LITTLE MUDDY RIVER BL COW CREEK NR WILLISTON, ND",-103.5729718,48.2844683,0.0032314830130843,0.00079864012189613,0.0009810902228974,0.00293451214205463,0.00022882712119116,0.00173204908521719,0.00012367579862019,0.272154308190034,0.334328220639253,0.0779779091426588,0.590234083681275,0.0421452672993888,1.10119940100903
"USGS-01208500","NAUGATUCK RIVER AT BEACON FALLS, CT",-73.0622833,41.4423,0.00039900598325821,0.00027142618291465,0.00012226424537087,0.00118496161422991,6.41202982170047e-05,0.00021584745808241,0.00117239672209419,0.229059051074033,0.103179920684884,0.0541117091448365,0.182155654234155,0.989396372013381,0.336724817468053
"USGS-06351000","CANNONBALL RIVER BELOW BENTLEY, ND",-102.0420978,46.3583383,0.00296914344511355,0.00137323652570827,0.00152741090305765,0.00495279097283753,0.00021843236853657,0.00389872874988039,0.00014649955079784,0.277265189110439,0.308393976534522,0.0441028845623642,0.787178132746182,0.0295791911270401,0.599488947019399
"USGS-08251500","RIO GRANDE NEAR LOBATOS, CO",-105.7569444,37.0786111,0.00134074892760967,0.00055143268090047,0.00017656908048694,0.0006973687192378,8.34697568215308e-05,0.00035840427319609,0.00013320746227676,0.790733317524147,0.253193290172126,0.11969243030109,0.513937983320819,0.191014392533061,1.92258254582319
"USGS-07228000","Canadian Rv nr Canadian, TX",-100.3706884,35.935042,0.00458419933956594,0.00290731638481309,0.00207892164489028,0.0168755190957156,0.00034798549654485,0.00232834667197499,0.017961502596063,0.172280115848478,0.123191567210402,0.0206207284392932,0.13797185489637,1.06435259823344,0.271647900936558
"USGS-09222250","LITTLE MUDDY CREEK AB NORTH FORK, NR GLENCOE, WY",-110.5688889,41.58277778,0.00639444322883414,0.00174636859254397,0.00283427301582874,0.00263610248517095,0.00013189759532799,0.00206774299635427,0.00145216528415674,0.662481296674899,1.07517557901204,0.0500350787080415,0.784394008953026,0.550875882984713,2.42571875137831
"USGS-07308500","Red Rv nr Burkburnett, TX",-98.5317234,34.11009327,0.00211136179418283,0.00467164787993911,0.00202794271770925,0.0227776796015352,0.00020283047967507,0.00560407957762834,0.0233888596514929,0.205097620199392,0.0890320152528866,0.00890479114744434,0.246033822393859,1.02683241052862,0.0926943319564702
"USGS-08174600","Peach Ck bl Dilworth, TX",-97.3166565,29.47412787,0.00082721112287847,0.00054737971883008,0.00018942592224009,0.00077242532318916,0.00015804558649665,0.00042637358145766,0.00067667115520064,0.70865066485661,0.245235256475022,0.204609535384105,0.551993271915619,0.876034400849036,1.07092698548917
"USGS-06724500","LEFT HAND CREEK NEAR BOULDER, CO.",-105.3038797,40.12554106,0.00024497886736633,0.00021978333083149,0.00010162323724734,0.00015155231838036,2.02035085343582e-05,0.00024464833100685,2.73240766172254e-05,1.45021424403342,0.670548879313702,0.133310455097436,1.61428299891022,0.180294679152631,1.6164640038794
"USGS-01095220","STILLWATER RIVER NEAR STERLING, MA",-71.7911829,42.41092507,0.000112689558429,0.00010025288089749,3.14418096292884e-05,0.00042034058141934,2.60835304978677e-05,5.89413619512919e-05,0.00046410298520327,0.2385039306911,0.0748007949247261,0.0620533244965136,0.140222868209078,1.10411177440008,0.268091075214517
"USGS-01169000","NORTH RIVER AT SHATTUCKVILLE, MA",-72.7250922,42.63841775,0.0004051196491381,0.00018593067417906,3.45606282321494e-05,0.00024354300375816,2.94502421464801e-05,0.00010185190495605,0.00014070138390325,0.763440835129411,0.141907702947062,0.120924196926319,0.418209118654011,0.577727061471925,1.66344195023717
"USGS-01104475","STONY BROOK RES., UNNAMED TRIB 1, NEAR WESTON, MA",-71.2681121,42.3545408,0.00063788765248329,0.00047513721405598,0.00013816838803761,0.00340314290358673,5.9378779160185e-05,0.00017658462272888,0.00371809863810053,0.139617179623935,0.0406002310076358,0.0174482179686322,0.0518886887008984,1.09254848927497,0.187440748318559
"USGS-06803500","Salt Creek at 27th Street at Lincoln, Nebr.",-96.6816667,40.84666667,0.00385673346944252,0.00150201918843902,0.00069018757777303,0.022685771885677,0.00032432747892321,0.00145699414748968,0.0206368792870264,0.0662097457387966,0.0304238084227934,0.0142965150384847,0.0642250197538827,0.909683804942768,0.170006711205516
"USGS-07312700","Wichita Rv nr Charlie, TX",-98.2967139,34.0531504,0.00214617220815135,0.00301900483558084,0.00165707102619744,0.0144272413588171,0.00017357128341994,0.00287843566783611,0.0162681588101013,0.209257248873555,0.114857094643719,0.0120308019463382,0.199513933138505,1.12760010077458,0.148758321481864
"USGS-06430800","ANNIE CREEK NEAR LEAD, SD",-103.894532,44.32749778,0.00186300972177868,0.00070954558938045,0.00039690721540411,0.00016463670846328,2.26288579068447e-05,0.00013257116024002,7.29282437098539e-05,4.30976539802907,2.41080630868318,0.137447220113073,0.805234515907409,0.442964660740398,11.315882947175
"USGS-08358400","RIO GRANDE FLOODWAY AT SAN MARCIAL, NM",-106.997,33.6790833,0.00252149684942268,0.0012304724571461,0.00035711360964945,0.00190686682883416,0.00010922759571382,0.00104490240298767,0.00063533961521449,0.645284945199031,0.187277687277085,0.0572811871611449,0.547968210043546,0.333185100085323,1.32232456472291
"USGS-09085000","ROARING FORK RIVER AT GLENWOOD SPRINGS, CO.",-107.3294984,39.54359307,0.00192043097526549,0.00131036622493533,0.00035888651079151,0.00068207841651442,3.08060664569955e-05,0.00078069698661501,0.00053758528660214,1.921137208287,0.526166056720443,0.0451649923397687,1.14458538448491,0.788157598285156,2.81555746196946
"USGS-10079500","BEAR RIVER AT ALEXANDER ID",-111.6982833,42.64492008,0.00545905835604129,0.00124187801214342,0.00175040304345344,0.00129764433304698,9.04089026708636e-05,0.0005974516387504,0.00091914137642064,0.957024957083105,1.3489081706567,0.069671558198521,0.460412474770754,0.708315331877125,4.20689877574
"USGS-0209691611","COLLINS CREEK AT HWY 54 NEAR WHITE CROSS, NC",-79.2058333,35.93163889,0.00029545304727747,0.00011709645874323,8.86162276351606e-05,0.00017219753278814,8.84741927550019e-05,4.86562888198031e-05,0.00011990142264215,0.680012406956482,0.514619612722244,0.513794775816286,0.282560894061504,0.696301629301933,1.71577979366853
"USGS-04161540","PAINT CREEK AT ROCHESTER, MI",-83.1429886,42.68836558,0.00415876155344916,0.00182102635915068,0.00090833005103535,0.0019096839397563,6.15294299265888e-05,0.00034312674928222,0.0024925173719681,0.953574736237798,0.475644179712414,0.0322196928222796,0.179677245086961,1.30519889709402,2.17772243190141
"USGS-05427948","PHEASANT BRANCH AT MIDDLETON, WI",-89.5116667,43.1033333,0.00172654240725747,0.00070789438191935,0.00040647096781158,0.00017355567149855,0.00018545855843814,0.00037182200413262,0.00024923070562088,4.07877412364043,2.34202065712943,1.06858252937987,2.14237887429523,1.43602743413058,9.94806100169326
"USGS-12413300","SF COEUR D ALENE RIVER AT SMELTERVILLE ID",-116.1752778,47.5483333,0.00034559980181319,0.00037529250739547,0.00019432515874736,0.00011306704692256,2.65426396305686e-05,0.00049179145354195,3.02844547972893e-05,3.31920323038489,1.71867192109866,0.234751329879038,4.34955601059205,0.267845102720591,3.0565917410921
"USGS-09153300","REED WASH NEAR LOMA, CO.",-108.7873237,39.1835917,0.00361739852127829,0.00498313736172135,0.00311326425466328,0.0065976881237409,0.00015573048302964,0.00744074216917421,0.00411109435902601,0.755285376977762,0.471871994594685,0.0236037957704113,1.12778022083216,0.623111350812838,0.548282739867858
"USGS-07061270","East Fork Black River near Lesterville, MO",-90.8424444,37.55255556,0.00095490209386355,0.00027378911180602,0.0002531978925809,6.52811837627488e-05,2.50411440648557e-05,6.64289428222985e-05,4.12810880470631e-05,4.19399735153473,3.87857385523374,0.383589001018465,1.0175817746155,0.632358141621494,14.627524178084
"USGS-02091000","NAHUNTA SWAMP NEAR SHINE, NC",-77.8061111,35.48888889,0.00025526070347153,0.00013995118744673,8.62387923573532e-05,0.00021778780476197,9.23516382635625e-05,6.07305546147925e-05,0.00030233055359538,0.642603416659112,0.395976223056226,0.424044121132016,0.278851952620425,1.38818862665798,1.17206151074675
"USGS-01451800","Jordan Creek near Schnecksville, PA",-75.626854,40.66176219,0.00052146748509811,0.00044486119638132,0.00019881440556679,0.00027448387061227,3.9759605515466e-05,0.00021808443870917,0.00035225045425532,1.62071889830536,0.724320904989094,0.144852247335249,0.794525515188566,1.28331932025578,1.89981103055309
"USGS-02198000","BRIER CREEK AT MILLHAVEN, GA",-81.6506667,32.93333333,0.00034762894492961,0.00014340263087963,2.96664492863041e-05,0.00010991553904586,1.70966893328212e-05,2.07930022350043e-05,0.00010788493838312,1.3046620352724,0.26990223169379,0.155543879247935,0.189172544805775,0.981525808995114,3.16269153522113
"USGS-07083000","HALFMOON CREEK NEAR MALTA, CO",-106.3891926,39.17221259,0.00050768828362153,0.00017847036655766,0.00010607539964612,4.50743837106152e-05,1.38218864069642e-05,4.31637707822589e-05,1.61790648228872e-05,3.95946326639695,2.35334109784282,0.306646153959707,0.957612001073099,0.358941453903384,11.2633438735619
"USGS-07351748","West Branch Dolet Bayou at Rambin, LA",-93.4515644,31.95988518,0.00025510234409726,0.00013035618451865,0.00012234853558368,0.00042988879256049,5.70731110713542e-05,0.00019052993632024,0.00037696033267799,0.303232340025033,0.284605083223851,0.132762500579315,0.443207498351862,0.876878716546081,0.593414735419892
"USGS-08101000","Cowhouse Ck at Pidcoke, TX",-97.8850244,31.2848902,0.00416412481208147,0.00164629083437173,0.00070711315734381,0.00074215842697737,6.3873495833652e-05,0.00034371236924551,0.00062907399945451,2.21824717544024,0.952779260654241,0.086064502553441,0.463125333825782,0.847627644701925,5.61083006096274
"USGS-07188838","Little Sugar Creek near Pineville, MO",-94.3732693,36.583962,0.00305047436634684,0.00129048146032909,0.00014206624578071,0.00033265280168186,7.38725193099757e-05,0.00012446396720252,0.00027032525587158,3.87936447191942,0.427070642611263,0.222070936834086,0.37415577615233,0.812634838801409,9.17014482043702
"USGS-02455185","BLACKBURN FORK LITTLE WARRIOR R NR HOLLY SPRINGS",-86.4458178,33.8606544,0.00015160795614574,0.00013289849846761,0.00015872909972929,9.23028802970633e-05,5.09105533442372e-05,0.00019975396022606,8.30347071469528e-05,1.43980879079718,1.7196548928749,0.551559747435714,2.16411405129702,0.899589556465819,1.6425051488948
"USGS-06267400","EAST FORK NOWATER CREEK NEAR COLTER, WYO.",-107.9300927,43.9152343,0.00176515797241998,0.0002129652625542,0.00010637210932453,0.00352901804886725,0.00010653933328958,0.00113516706725452,0.00014876236285122,0.0603468895894605,0.0301421267478854,0.0301895121572928,0.321666551866712,0.0421540385430952,0.500183889109483
"USGS-09522500","GILA GRAVITY MAIN CANAL AT IMPERIAL DAM, AZ-CA",-114.455781,32.87615405,0.00285409049837863,0.00226876977604048,0.00134651564791052,0.00581793751127511,0.00013970332680757,0.00344972121668255,0.00342534754979786,0.389961179824229,0.231442095295968,0.024012517586659,0.592945732056597,0.588756332146842,0.490567403456539
"USGS-08068740","Cypress Ck at House-Hahl Rd nr Cypress, TX",-95.7177249,29.959112,0.00045703992837097,0.00018942044543204,7.03566058365489e-05,0.00056972910716247,9.71271039965793e-05,0.00011279546185186,0.00053250033290981,0.332474579674276,0.12349133114676,0.170479448523035,0.197980865702375,0.934655305855662,0.802205684465126
"USGS-07316000","Red River near Gainesville, TX",-97.1600129,33.7278833,0.00227315021759525,0.00283321142448079,0.00131618877468371,0.0127699984725754,0.00016771204335166,0.00297947290435746,0.0132378403429172,0.221864664319681,0.103068827886732,0.0131332860933255,0.233318187997916,1.03663601615509,0.178007086099268
"USGS-09260000","LITTLE SNAKE RIVER NEAR LILY, CO",-108.4243222,40.54901667,0.00187160512554304,0.00069333322559065,0.00030155553425013,0.00121307706264993,3.50028754016451e-05,0.00055157378037658,0.00025865384216388,0.571549200737576,0.248587285618438,0.0288546181272131,0.454689811026256,0.213221278456014,1.5428575670655
"USGS-12100500","WHITE RIVER NEAR SUMNER, WA",-122.2437309,47.2501008,0.00036201098307968,0.00013371344407011,5.34519490662105e-05,0.00012602053031685,1.54882212435378e-05,6.68298060960299e-05,2.78125734227022e-05,1.06104492445732,0.424152706958273,0.122902365230457,0.530308878466069,0.220698749265481,2.87263497597955
"USGS-07242000","North Canadian River near Wetumka, OK",-96.2061167,35.2656454,0.00310467554406808,0.00150036075839433,0.0007543813996642,0.0037799359434737,0.00014329817006323,0.0007783815718087,0.00379571518462082,0.396927561956386,0.199575180888101,0.037910211232719,0.205924540375514,1.00417447316121,0.821356655376264
"USGS-01660000","S BRANCH CHOPAWAMSIC CREEK NR GARRISONVILLE, VA",-77.4247059,38.53956644,0.00020315374719633,5.39285305486189e-05,5.01520149606291e-05,0.00015594438866246,2.99832290561186e-05,3.60171335929637e-05,0.00011995922976516,0.34581898721181,0.321601920984671,0.192268726776799,0.230961395288939,0.769243643801823,1.30273201196134
"USGS-02329534","QUINCY CREEK AT STATE HWY 267 AT QUINCY, FLA.",-84.5804676,30.60019458,0.00026352318271472,0.00010185216536526,5.72229483406942e-05,0.00012618058652027,1.57161608301109e-05,3.95067088228522e-05,0.00013621642446856,0.807193627594229,0.453500414911298,0.12455292262876,0.313096569863425,1.07953551513,2.08846059431166
